           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
X_test sample: tensor([   1,   80,  425,  671,  264,  197,    3, 1879,  174,   82,   80,   11,
           4,  820,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
           0,    0,    0,    0,    0])
training model...
Epoch 1/1000, Loss: 1.5462
Epoch 2/1000, Loss: 1.6843
Epoch 3/1000, Loss: 1.6133
Epoch 4/1000, Loss: 1.5429
Epoch 5/1000, Loss: 1.5415
Epoch 6/1000, Loss: 1.3794
Epoch 7/1000, Loss: 1.5753
Epoch 8/1000, Loss: 1.4367
Epoch 9/1000, Loss: 1.4878
Epoch 10/1000, Loss: 1.4908
Epoch 11/1000, Loss: 1.4629
Epoch 12/1000, Loss: 1.3356
Epoch 13/1000, Loss: 1.4661
Epoch 14/1000, Loss: 1.2584
Epoch 15/1000, Loss: 1.2061
Epoch 16/1000, Loss: 1.2798
Epoch 17/1000, Loss: 1.2472
Epoch 18/1000, Loss: 1.3942
Epoch 19/1000, Loss: 1.0853
Epoch 20/1000, Loss: 1.1843
Epoch 21/1000, Loss: 1.1016
Epoch 22/1000, Loss: 1.0739
Epoch 23/1000, Loss: 1.0170
Epoch 24/1000, Loss: 0.9844
Epoch 25/1000, Loss: 1.0457
Epoch 26/1000, Loss: 1.0130
Epoch 27/1000, Loss: 0.8758
Epoch 28/1000, Loss: 0.9087
Epoch 29/1000, Loss: 0.8884
Epoch 30/1000, Loss: 0.8819
Epoch 31/1000, Loss: 0.9534
Epoch 32/1000, Loss: 0.9010
Epoch 33/1000, Loss: 0.9868
Epoch 34/1000, Loss: 0.9425
Epoch 35/1000, Loss: 0.8762
Epoch 36/1000, Loss: 0.8108
Epoch 37/1000, Loss: 0.9483
Epoch 38/1000, Loss: 0.9958
Epoch 39/1000, Loss: 0.8044
Epoch 40/1000, Loss: 0.7527
Epoch 41/1000, Loss: 0.5738
Epoch 42/1000, Loss: 0.8473
Epoch 43/1000, Loss: 0.7069
Epoch 44/1000, Loss: 0.6347
Epoch 45/1000, Loss: 0.7380
Epoch 46/1000, Loss: 0.8602
Epoch 47/1000, Loss: 0.6831
Epoch 48/1000, Loss: 0.7113
Epoch 49/1000, Loss: 0.9246
Epoch 50/1000, Loss: 0.6604
Epoch 51/1000, Loss: 0.6979
Epoch 52/1000, Loss: 0.9733
Epoch 53/1000, Loss: 0.6285
Epoch 54/1000, Loss: 0.6750
Epoch 55/1000, Loss: 0.5772
Epoch 56/1000, Loss: 0.6345
Epoch 57/1000, Loss: 0.6388
Epoch 58/1000, Loss: 0.5297
Epoch 59/1000, Loss: 0.6631
Epoch 60/1000, Loss: 0.5268
Epoch 61/1000, Loss: 0.5769
Epoch 62/1000, Loss: 0.5211
Epoch 63/1000, Loss: 0.4849
Epoch 64/1000, Loss: 0.5949
Epoch 65/1000, Loss: 0.4823
Epoch 66/1000, Loss: 0.5049
Epoch 67/1000, Loss: 0.4700
Epoch 68/1000, Loss: 0.6834
Epoch 69/1000, Loss: 0.5530
Epoch 70/1000, Loss: 0.2834
Epoch 71/1000, Loss: 0.3664
Epoch 72/1000, Loss: 0.4739
Epoch 73/1000, Loss: 0.4469
Epoch 74/1000, Loss: 0.4606
Epoch 75/1000, Loss: 0.6048
Epoch 76/1000, Loss: 0.3050
Epoch 77/1000, Loss: 0.5674
Epoch 78/1000, Loss: 0.5463
Epoch 79/1000, Loss: 0.3614
Epoch 80/1000, Loss: 0.5241
Epoch 81/1000, Loss: 0.3917
Epoch 82/1000, Loss: 0.4785
Epoch 83/1000, Loss: 0.4596
Epoch 84/1000, Loss: 0.1688
Epoch 85/1000, Loss: 0.2282
Epoch 86/1000, Loss: 0.5071
Epoch 87/1000, Loss: 0.3543
Epoch 88/1000, Loss: 0.4746
Epoch 89/1000, Loss: 0.3317
Epoch 90/1000, Loss: 0.2856
Epoch 91/1000, Loss: 0.3927
Epoch 92/1000, Loss: 0.3511
